[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
 Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s] Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s] Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s] Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s] Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s] Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s] Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s] Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s] Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s] Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s] Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s] Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                               [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
 Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
 Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
 Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it] Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Pseudomonas_Aeruginosa | LPS | Optuna:  78%|███████▊  | 156/200 [2:53:31<54:52, 74.83s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  78%|███████▊  | 156/200 [2:53:31<54:52, 74.83s/it, best=0.865][I 2026-03-04 22:51:51,626] Trial 63 finished with value: 0.8620718677889536 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 3.995484261125948e-05, 'layer1': 336, 'layer2': 152, 'layer3': 438}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  32%|███▏      | 64/200 [2:53:33<7:02:54, 186.58s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  32%|███▏      | 64/200 [2:53:33<7:02:54, 186.58s/it, best=0.864][I 2026-03-04 22:52:03,375] Trial 129 finished with value: 0.8904049263412956 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0002778566819958787, 'layer1': 34, 'layer2': 153, 'layer3': 48}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  65%|██████▌   | 130/200 [2:53:45<59:56, 51.37s/it, best=0.894]  Staphylococcus_Aureus | LPS | Optuna:  65%|██████▌   | 130/200 [2:53:45<59:56, 51.37s/it, best=0.894][I 2026-03-04 22:52:48,780] Trial 144 finished with value: 0.9306444082394181 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.633901171215619e-05, 'layer1': 73, 'layer2': 269, 'layer3': 27}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  72%|███████▎  | 145/200 [2:54:30<1:24:38, 92.34s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  72%|███████▎  | 145/200 [2:54:30<1:24:38, 92.34s/it, best=0.933][I 2026-03-04 22:52:59,036] Trial 156 finished with value: 0.8593477227392861 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0005001772803184625, 'layer1': 294, 'layer2': 258, 'layer3': 426}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  78%|███████▊  | 157/200 [2:54:41<52:29, 73.25s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  78%|███████▊  | 157/200 [2:54:41<52:29, 73.25s/it, best=0.865][I 2026-03-04 22:53:43,778] Trial 130 finished with value: 0.8872899479040368 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0005745249171771621, 'layer1': 262, 'layer2': 96, 'layer3': 31}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  66%|██████▌   | 131/200 [2:55:25<1:15:59, 66.08s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  66%|██████▌   | 131/200 [2:55:25<1:15:59, 66.08s/it, best=0.894][I 2026-03-04 22:54:20,873] Trial 145 finished with value: 0.9310659857743641 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.45711248941381e-05, 'layer1': 177, 'layer2': 240, 'layer3': 74}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  73%|███████▎  | 146/200 [2:56:03<1:23:02, 92.27s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  73%|███████▎  | 146/200 [2:56:03<1:23:02, 92.27s/it, best=0.933][I 2026-03-04 22:54:25,540] Trial 131 finished with value: 0.8917069317431909 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00071418459732175, 'layer1': 57, 'layer2': 81, 'layer3': 43}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  66%|██████▌   | 132/200 [2:56:07<1:06:37, 58.79s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  66%|██████▌   | 132/200 [2:56:07<1:06:37, 58.79s/it, best=0.894][I 2026-03-04 22:54:34,006] Trial 157 finished with value: 0.858936598810893 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0013866380284327802, 'layer1': 488, 'layer2': 351, 'layer3': 133}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  79%|███████▉  | 158/200 [2:56:16<55:50, 79.77s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  79%|███████▉  | 158/200 [2:56:16<55:50, 79.77s/it, best=0.865][I 2026-03-04 22:54:58,071] Trial 64 finished with value: 0.8607108105359036 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 6.015997361506882e-05, 'layer1': 384, 'layer2': 201, 'layer3': 423}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  32%|███▎      | 65/200 [2:56:40<6:59:42, 186.54s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  32%|███▎      | 65/200 [2:56:40<6:59:42, 186.54s/it, best=0.864][I 2026-03-04 22:55:02,893] Trial 146 finished with value: 0.9271435161627256 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 0.002428471290457449, 'layer1': 89, 'layer2': 77, 'layer3': 359}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  74%|███████▎  | 147/200 [2:56:45<1:08:11, 77.19s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  74%|███████▎  | 147/200 [2:56:45<1:08:11, 77.19s/it, best=0.933][I 2026-03-04 22:55:14,651] Trial 132 finished with value: 0.8908346470592636 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0004949910586357256, 'layer1': 43, 'layer2': 115, 'layer3': 167}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  66%|██████▋   | 133/200 [2:56:56<1:02:24, 55.88s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  66%|██████▋   | 133/200 [2:56:56<1:02:24, 55.88s/it, best=0.894][I 2026-03-04 22:55:34,783] Trial 158 finished with value: 0.8579184388899158 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0011682582744708785, 'layer1': 320, 'layer2': 211, 'layer3': 466}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  80%|███████▉  | 159/200 [2:57:17<50:36, 74.07s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  80%|███████▉  | 159/200 [2:57:17<50:36, 74.07s/it, best=0.865][I 2026-03-04 22:56:00,983] Trial 133 finished with value: 0.8928909574574633 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0012227062612136272, 'layer1': 76, 'layer2': 107, 'layer3': 138}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  67%|██████▋   | 134/200 [2:57:43<58:19, 53.02s/it, best=0.894]  Staphylococcus_Aureus | LPS | Optuna:  67%|██████▋   | 134/200 [2:57:43<58:19, 53.02s/it, best=0.894][I 2026-03-04 22:56:01,348] Trial 147 finished with value: 0.9314899038263317 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 9.23893706973553e-05, 'layer1': 106, 'layer2': 292, 'layer3': 407}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  74%|███████▍  | 148/200 [2:57:43<1:02:01, 71.57s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  74%|███████▍  | 148/200 [2:57:43<1:02:01, 71.57s/it, best=0.933][I 2026-03-04 22:56:01,459] Trial 159 finished with value: 0.8268216179756734 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.000361504401742551, 'layer1': 118, 'layer2': 225, 'layer3': 489}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  80%|████████  | 160/200 [2:57:43<39:54, 59.85s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  80%|████████  | 160/200 [2:57:43<39:54, 59.85s/it, best=0.865][I 2026-03-04 22:56:39,977] Trial 134 finished with value: 0.8903360983544861 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.001259779892919824, 'layer1': 68, 'layer2': 113, 'layer3': 79}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  68%|██████▊   | 135/200 [2:58:22<52:52, 48.81s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  68%|██████▊   | 135/200 [2:58:22<52:52, 48.81s/it, best=0.894][I 2026-03-04 22:56:40,876] Trial 160 finished with value: 0.8368110049828076 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 7.348677393749488e-05, 'layer1': 18, 'layer2': 115, 'layer3': 159}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  80%|████████  | 161/200 [2:58:23<34:55, 53.72s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  80%|████████  | 161/200 [2:58:23<34:55, 53.72s/it, best=0.865][I 2026-03-04 22:56:44,822] Trial 148 finished with value: 0.8746470562584285 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.3673086609921967e-05, 'layer1': 200, 'layer2': 310, 'layer3': 56}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  74%|███████▍  | 149/200 [2:58:27<53:40, 63.14s/it, best=0.933]  Klebsiella_Pneumoniae | LPS | Optuna:  74%|███████▍  | 149/200 [2:58:27<53:40, 63.14s/it, best=0.933][I 2026-03-04 22:57:21,962] Trial 135 finished with value: 0.891012476842924 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0015548431112518313, 'layer1': 42, 'layer2': 99, 'layer3': 57}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  68%|██████▊   | 136/200 [2:59:04<49:52, 46.76s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  68%|██████▊   | 136/200 [2:59:04<49:52, 46.76s/it, best=0.894][I 2026-03-04 22:57:46,030] Trial 161 finished with value: 0.860829198913579 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0016338672271657816, 'layer1': 372, 'layer2': 206, 'layer3': 500}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  81%|████████  | 162/200 [2:59:28<36:11, 57.15s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  81%|████████  | 162/200 [2:59:28<36:11, 57.15s/it, best=0.865][I 2026-03-04 22:58:06,656] Trial 136 finished with value: 0.8912156394743637 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000863000347408919, 'layer1': 80, 'layer2': 86, 'layer3': 25}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  68%|██████▊   | 137/200 [2:59:48<48:26, 46.14s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  68%|██████▊   | 137/200 [2:59:48<48:26, 46.14s/it, best=0.894][I 2026-03-04 22:58:29,793] Trial 162 finished with value: 0.8615165524769784 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0010037263609644256, 'layer1': 143, 'layer2': 185, 'layer3': 57}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  82%|████████▏ | 163/200 [3:00:12<32:45, 53.13s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  82%|████████▏ | 163/200 [3:00:12<32:45, 53.13s/it, best=0.865][I 2026-03-04 22:58:43,348] Trial 149 finished with value: 0.930306575013485 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.3274702167293667e-05, 'layer1': 150, 'layer2': 255, 'layer3': 334}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  75%|███████▌  | 150/200 [3:00:25<1:06:27, 79.76s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  75%|███████▌  | 150/200 [3:00:25<1:06:27, 79.76s/it, best=0.933][I 2026-03-04 22:59:19,639] Trial 150 finished with value: 0.9295482467037302 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.004428925449719243, 'layer1': 62, 'layer2': 425, 'layer3': 34}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  76%|███████▌  | 151/200 [3:01:01<54:29, 66.72s/it, best=0.933]  Klebsiella_Pneumoniae | LPS | Optuna:  76%|███████▌  | 151/200 [3:01:01<54:29, 66.72s/it, best=0.933][I 2026-03-04 22:59:26,801] Trial 137 finished with value: 0.891319186883116 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00032428293531430345, 'layer1': 252, 'layer2': 131, 'layer3': 154}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  69%|██████▉   | 138/200 [3:01:08<58:13, 56.34s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  69%|██████▉   | 138/200 [3:01:08<58:13, 56.34s/it, best=0.894][I 2026-03-04 22:59:38,044] Trial 163 finished with value: 0.8610645411101812 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.0006749627512383331, 'layer1': 366, 'layer2': 235, 'layer3': 209}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  82%|████████▏ | 164/200 [3:01:20<34:36, 57.67s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  82%|████████▏ | 164/200 [3:01:20<34:36, 57.67s/it, best=0.865][I 2026-03-04 23:00:11,049] Trial 164 finished with value: 0.860420882742537 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0013951449549186755, 'layer1': 66, 'layer2': 220, 'layer3': 170}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  82%|████████▎ | 165/200 [3:01:53<29:19, 50.27s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  82%|████████▎ | 165/200 [3:01:53<29:19, 50.27s/it, best=0.865][I 2026-03-04 23:00:12,337] Trial 65 finished with value: 0.8129020615665382 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 9.342745194471608e-06, 'layer1': 441, 'layer2': 125, 'layer3': 128}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  33%|███▎      | 66/200 [3:01:54<8:22:10, 224.86s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  33%|███▎      | 66/200 [3:01:54<8:22:10, 224.86s/it, best=0.864][I 2026-03-04 23:00:28,297] Trial 138 finished with value: 0.8895194210365911 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.0006399285162123393, 'layer1': 114, 'layer2': 103, 'layer3': 302}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  70%|██████▉   | 139/200 [3:02:10<58:51, 57.89s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  70%|██████▉   | 139/200 [3:02:10<58:51, 57.89s/it, best=0.894][I 2026-03-04 23:00:36,238] Trial 151 finished with value: 0.9320505330701353 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.27761701757958e-05, 'layer1': 196, 'layer2': 281, 'layer3': 91}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  76%|███████▌  | 152/200 [3:02:18<55:44, 69.68s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  76%|███████▌  | 152/200 [3:02:18<55:44, 69.68s/it, best=0.933][I 2026-03-04 23:01:22,664] Trial 165 finished with value: 0.8591055896049504 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0008841072714692698, 'layer1': 330, 'layer2': 200, 'layer3': 175}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  83%|████████▎ | 166/200 [3:03:04<32:06, 56.67s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  83%|████████▎ | 166/200 [3:03:04<32:06, 56.67s/it, best=0.865][I 2026-03-04 23:01:53,647] Trial 139 finished with value: 0.8930274519406673 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0011103838426438522, 'layer1': 291, 'layer2': 109, 'layer3': 127}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  70%|███████   | 140/200 [3:03:35<1:06:07, 66.13s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  70%|███████   | 140/200 [3:03:35<1:06:07, 66.13s/it, best=0.894][I 2026-03-04 23:02:01,266] Trial 152 finished with value: 0.9320100185842446 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.881298568554162e-05, 'layer1': 219, 'layer2': 275, 'layer3': 97}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  76%|███████▋  | 153/200 [3:03:43<58:11, 74.29s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  76%|███████▋  | 153/200 [3:03:43<58:11, 74.29s/it, best=0.933][I 2026-03-04 23:02:42,407] Trial 140 finished with value: 0.802337221083187 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 0.0010303270052309165, 'layer1': 296, 'layer2': 74, 'layer3': 123}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  70%|███████   | 141/200 [3:04:24<59:54, 60.92s/it, best=0.894]  Staphylococcus_Aureus | LPS | Optuna:  70%|███████   | 141/200 [3:04:24<59:54, 60.92s/it, best=0.894][I 2026-03-04 23:03:14,353] Trial 166 finished with value: 0.8580875273731369 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 9.437255525261445e-05, 'layer1': 426, 'layer2': 49, 'layer3': 456}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  84%|████████▎ | 167/200 [3:04:56<40:14, 73.18s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  84%|████████▎ | 167/200 [3:04:56<40:14, 73.18s/it, best=0.865][I 2026-03-04 23:03:25,246] Trial 153 finished with value: 0.9310893882203404 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.85120161134161e-05, 'layer1': 219, 'layer2': 281, 'layer3': 91}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  77%|███████▋  | 154/200 [3:05:07<59:10, 77.19s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  77%|███████▋  | 154/200 [3:05:07<59:10, 77.19s/it, best=0.933][I 2026-03-04 23:04:11,076] Trial 167 finished with value: 0.8487745506659208 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 0.001607677335763275, 'layer1': 48, 'layer2': 239, 'layer3': 48}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  84%|████████▍ | 168/200 [3:05:53<36:23, 68.24s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  84%|████████▍ | 168/200 [3:05:53<36:23, 68.24s/it, best=0.865][I 2026-03-04 23:04:15,034] Trial 141 finished with value: 0.8908507653008165 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.002047042533270953, 'layer1': 320, 'layer2': 106, 'layer3': 133}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  71%|███████   | 142/200 [3:05:57<1:08:04, 70.43s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  71%|███████   | 142/200 [3:05:57<1:08:04, 70.43s/it, best=0.894][I 2026-03-04 23:04:35,555] Trial 154 finished with value: 0.9311390491787035 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.000105618584898672, 'layer1': 226, 'layer2': 321, 'layer3': 115}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  78%|███████▊  | 155/200 [3:06:17<56:20, 75.13s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  78%|███████▊  | 155/200 [3:06:17<56:20, 75.13s/it, best=0.933][I 2026-03-04 23:04:38,218] Trial 66 finished with value: 0.8631590093840666 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 2.6900708377103517e-05, 'layer1': 415, 'layer2': 86, 'layer3': 462}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  34%|███▎      | 67/200 [3:06:20<8:45:42, 237.16s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  34%|███▎      | 67/200 [3:06:20<8:45:42, 237.16s/it, best=0.864][I 2026-03-04 23:05:17,988] Trial 168 finished with value: 0.8600004849072906 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0011605247638575716, 'layer1': 355, 'layer2': 24, 'layer3': 145}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  84%|████████▍ | 169/200 [3:07:00<35:03, 67.84s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  84%|████████▍ | 169/200 [3:07:00<35:03, 67.84s/it, best=0.865][I 2026-03-04 23:05:32,360] Trial 142 finished with value: 0.8935611746486474 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0013967697079049883, 'layer1': 275, 'layer2': 142, 'layer3': 144}. Best is trial 124 with value: 0.8938450095328893.
